"signature","wcs","tau"
"RNASeq analysis of NB1691 neuroblastoma cells treated with MDM2-p53 inhibitor RG7388 alone and in combination with temozolomide GSE104917_3",0,8.68650056494367
"A safe inhalational treatment prevents SARS–CoV-2 viral replication in human airway epithelial cells. GSE150962_1",0,8.68650056494367
"A cell-permeable stapled peptide inhibitor of the estrogen receptor/coactivator interaction GSE108308_5",0,8.68650056494367
"Synergy from Gene Expression and Network Mining (SynGeNet) method predicts genotype-specific synergistic drug combinations in melanoma GSE109731_1",0,8.68650056494367
"Synergy from Gene Expression and Network Mining (SynGeNet) method predicts genotype-specific synergistic drug combinations in melanoma GSE109731_2",0,8.68650056494367
"Synergy from Gene Expression and Network Mining (SynGeNet) method predicts genotype-specific synergistic drug combinations in melanoma GSE109731_3",0,8.68650056494367
"RNA sequencing of HepG2 cells treated with estradiol or estrogen receptor agonist GSE112983_1",0,8.68650056494367
"RNA-Seq with DHT induction and/or GSK treatment at 24, 48 hrs and 2 weeks GSE114267_1",0,8.68650056494367
"RNA-Seq with DHT induction and/or GSK treatment at 24, 48 hrs and 2 weeks GSE114267_5",0,8.68650056494367
"The PPAR agonist Rosiglitazone induces paracrine signaling in melanoma cells that activate stromal cells and enhances tumor growth. GSE115221_1",0,8.68650056494367
"The PPAR agonist Rosiglitazone induces paracrine signaling in melanoma cells that activate stromal cells and enhances tumor growth. GSE115221_3",0,8.68650056494367
"Transcriptional profiling of Ishikawa cells treated with H3B-5942, E2, or standard of care compounds GSE115608_1",0,8.68650056494367
"Transcriptional profiling of Ishikawa cells treated with H3B-5942, E2, or standard of care compounds GSE115608_2",0,8.68650056494367
"Transcriptional profiling of Ishikawa cells treated with H3B-5942, E2, or standard of care compounds GSE115608_4",0,8.68650056494367
"Transcriptional profiling of MCF7 cells treated with H3B05942, E2, or standard of care compounds GSE115609_2",0,8.68650056494367
"Transcriptional profiling of MCF7 cells treated with H3B05942, E2, or standard of care compounds GSE115609_3",0,8.68650056494367
"Effects of HSP90 inhibitors on airway goblet cell metaplasia GSE116927_2",0,8.68650056494367
"Effects of HSP90 inhibitors on airway goblet cell metaplasia GSE116927_4",0,8.68650056494367
"Intermittent Drug Treatment of BRAFV600E Melanoma Cells Delays Resistance by Sensitizing Cells to Rechallenge GSE117123_1",0,8.68650056494367
"Intermittent Drug Treatment of BRAFV600E Melanoma Cells Delays Resistance by Sensitizing Cells to Rechallenge GSE117123_2",0,8.68650056494367
"Intermittent Drug Treatment of BRAFV600E Melanoma Cells Delays Resistance by Sensitizing Cells to Rechallenge GSE117123_3",0,8.68650056494367
"Intermittent Drug Treatment of BRAFV600E Melanoma Cells Delays Resistance by Sensitizing Cells to Rechallenge GSE117123_5",0,8.68650056494367
"Intermittent Drug Treatment of BRAFV600E Melanoma Cells Delays Resistance by Sensitizing Cells to Rechallenge GSE117123_6",0,8.68650056494367
"SUM52PE treated with PI3K-mTOR inhibitors GSE123740_1",0,8.68650056494367
"SUM52PE treated with PI3K-mTOR inhibitors GSE123740_2",0,8.68650056494367
"SUM52PE treated with PI3K-mTOR inhibitors GSE123740_4",0,8.68650056494367
"Combined MEKi (GDC-0973) and WNT (G007-LK) treatment in APC and KRAS mutant HCT-15 cell line GSE123807_1",0,8.68650056494367
"Combined MEKi (GDC-0973) and WNT (G007-LK) treatment in APC and KRAS mutant HCT-15 cell line GSE123807_2",0,8.68650056494367
"RNA-seq of HL-60 cells following treatment with different compounds GSE124422_2",0,8.68650056494367
"RNA-seq of HL-60 cells following treatment with different compounds GSE124422_4",0,8.68650056494367
"RNA-seq of HL-60 cells following treatment with different compounds GSE124422_5",0,8.68650056494367
"RNA-seq of HL-60 cells following treatment with different compounds GSE124422_6",0,8.68650056494367
"Targeting HuH7 cells with JumonjiC Lysine Demethylase Inhibitors and RAC1 inhibitors (RNA-Seq) GSE125518_1",0,8.68650056494367
"Targeting HuH7 cells with JumonjiC Lysine Demethylase Inhibitors and RAC1 inhibitors (RNA-Seq) GSE125518_2",0,8.68650056494367
"Targeting HuH7 cells with JumonjiC Lysine Demethylase Inhibitors and RAC1 inhibitors (RNA-Seq) GSE125518_3",0,8.68650056494367
"Targeting HuH7 cells with JumonjiC Lysine Demethylase Inhibitors and RAC1 inhibitors (RNA-Seq) GSE125518_4",0,8.68650056494367
"HDAC inhibition enhances the in vivo efficacy of MEK inhibitor therapy in uveal melanoma GSE127948_1",0,8.68650056494367
"HDAC inhibition enhances the in vivo efficacy of MEK inhibitor therapy in uveal melanoma GSE127948_2",0,8.68650056494367
"Drug combination of 17-AAG and Belinostat on MDA-MB-231 breast cancer cells GSE129944_1",0,8.68650056494367
"Drug combination of 17-AAG and Belinostat on MDA-MB-231 breast cancer cells GSE129944_2",0,8.68650056494367
"Human pulmonary artery endothelial cells  (hPAECs) with downregulated BMPR2 signaling demonstrate a unique gene expression signature after exposure to overexpression of AdAlox5 GSE133749_1",0,8.68650056494367
"Human pulmonary artery endothelial cells  (hPAECs) with downregulated BMPR2 signaling demonstrate a unique gene expression signature after exposure to overexpression of AdAlox5 GSE133749_2",0,8.68650056494367
"Human pulmonary artery endothelial cells  (hPAECs) with downregulated BMPR2 signaling demonstrate a unique gene expression signature after exposure to overexpression of AdAlox5 GSE133749_3",0,8.68650056494367
"Human pulmonary artery endothelial cells  (hPAECs) with downregulated BMPR2 signaling demonstrate a unique gene expression signature after exposure to overexpression of AdAlox5 GSE133749_4",0,8.68650056494367
"Gene expression profiles in HMC3 cells after exposure to ketamine or its active metabolites: 2R6R-HNK and 2S6S-HNK GSE134782_1",0,8.68650056494367
"Gene expression profiles in HMC3 cells after exposure to ketamine or its active metabolites: 2R6R-HNK and 2S6S-HNK GSE134782_4",0,8.68650056494367
"Gene expression profiles in HMC3 cells after exposure to ketamine or its active metabolites: 2R6R-HNK and 2S6S-HNK GSE134782_6",0,8.68650056494367
"Gene expression profiles in HMC3 cells after exposure to ketamine or its active metabolites: 2R6R-HNK and 2S6S-HNK GSE134782_7",0,8.68650056494367
"Effect of venetoclax, tedizolid, and combination treatment on gene expression in a venetoclax-resistant AML cell line GSE136032_1",0,8.68650056494367
"Effective FTO inhibitors with potent anti-tumor efficacy suppress cancer stem/initiating cell self-renewal and overcome immune evasion GSE136204_1",0,8.68650056494367
"Multi-treatment models for breast cancer GSE136823_2",0,8.68650056494367
"Multi-treatment models for breast cancer GSE136823_3",0,8.68650056494367
"Multi-treatment models for breast cancer GSE136823_4",0,8.68650056494367
"Multi-treatment models for breast cancer GSE136823_7",0,8.68650056494367
"Caco2 response to methotrexate, lactoferrin, and methotrexate-lactoferrin co-exposure GSE140066_1",0,8.68650056494367
"Caco2 response to methotrexate, lactoferrin, and methotrexate-lactoferrin co-exposure GSE140066_3",0,8.68650056494367
"A novel RAF kinase inhibitor with DFG-out binding mode: high efficacy in BRAF-mutant tumor xenograft models in the absence of normal tissue hyperproliferation GSE74729_1",0,8.68650056494367
"Genes regulated by COUP-TFII inhibitor GSE142475_1",0,8.68650056494367
"Genes regulated by COUP-TFII inhibitor GSE142475_2",0,8.68650056494367
"Transcriptional responses to TNF following HFl treatment of primary rheumatoid arthritis fibroblast like synoviocytes (RA-FLS) GSE145204_2",0,8.68650056494367
"Expression analysis after co-treatment of GSK126 and pomalidomide GSE147320_1",0,8.68650056494367
"Expression analysis after co-treatment of GSK126 and pomalidomide GSE147320_3",0,8.68650056494367
"RNA-seq analysis of human KMT2A rearranged Molm14 AML cell line treated with DOT1L and/or EZH2 inhibitor GSE149520_1",0,8.68650056494367
"RNA-seq analysis of human KMT2A rearranged Molm14 AML cell line treated with DOT1L and/or EZH2 inhibitor GSE149520_2",0,8.68650056494367
"RNA-seq analysis of human KMT2A rearranged Molm14 AML cell line treated with DOT1L and/or EZH2 inhibitor GSE149520_3",0,8.68650056494367
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_2",0,8.68650056494367
"RNA Sequencing facilitates quantitative analysis of differently expressed genes with GA or SKN treatment in rheumatoid fibroblast-like synoviocytes GSE155766_3",0,8.68650056494367
"Effect of BET bromodomain inhibitor and/or mTOR inhibitor on transcriptome of small cell lung cancer patient-derived xenograft LX95 tumors GSE155923_1",0,8.68650056494367
"Effect of BET bromodomain inhibitor and/or mTOR inhibitor on transcriptome of small cell lung cancer patient-derived xenograft LX95 tumors GSE155923_2",0,8.68650056494367
"Effect of BET bromodomain inhibitor and/or mTOR inhibitor on transcriptome of small cell lung cancer patient-derived xenograft LX95 tumors GSE155923_3",0,8.68650056494367
"HDAC inhibitors result in widespread alteration of the histone acetylation landscape and BRD4 targeting to gene bodies  GSE159620_3",0,8.68650056494367
"EZH2 inhibitor efficacy in non-Hodgkin lymphoma does not require suppression of H3K27 mono-methylation [RNA-Seq] GSE62056_1",0,8.68650056494367
"EZH2 inhibitor efficacy in non-Hodgkin lymphoma does not require suppression of H3K27 mono-methylation [RNA-Seq] GSE62056_2",0,8.68650056494367
"EZH2 inhibitor efficacy in non-Hodgkin lymphoma does not require suppression of H3K27 mono-methylation [RNA-Seq] GSE62056_3",0,8.68650056494367
"Distinct gene regulatory programs define the inhibitory effects of LXRs and PPARG on cancer cell proliferation GSE77039_3",0,8.68650056494367
"Gene expression analysis of C4-2 cells treated with ACLY inhibitor and Enzalutamide GSE81796_3",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_1",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_2",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_3",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_4",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_5",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_6",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_7",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_9",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_10",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_11",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_15",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_16",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_17",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_18",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_19",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_22",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_26",0,8.68650056494367
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_27",0,8.68650056494367
"Development of a selective CDK9 degrader from a multi-targeted CDK inhibitor [RNA-seq] GSE89385_3",0,8.68650056494367
"Rare cell variability and drug-induced reprogramming as a mode of cancer drug resistance [RNA-seq] GSE97679_1",0,8.68650056494367
"Rare cell variability and drug-induced reprogramming as a mode of cancer drug resistance [RNA-seq] GSE97679_2",0,8.68650056494367
"Rare cell variability and drug-induced reprogramming as a mode of cancer drug resistance [RNA-seq] GSE97679_3",0,8.68650056494367
"Rare cell variability and drug-induced reprogramming as a mode of cancer drug resistance [RNA-seq] GSE97679_5",0,8.68650056494367
"Rare cell variability and drug-induced reprogramming as a mode of cancer drug resistance [RNA-seq] GSE97679_6",0,8.68650056494367
"Variation of human neural stem cells generating organizer states in vitro before committing to cortical excitatory or inhibitory neuronal fates [human RNAseq #1] GSE144156_1",0,8.68650056494367
"RNA sequencing of human marcrophages treated with lipopolysaccharide (LPS) for 8 hours, with or without BCAT1 inhibitor (ERG240) GSE148701_1",0,8.68650056494367
"Integration of metabolomics and transcriptomic expression profiling discloses pivotal role of arachidonic acid metabolism pathway in response to acute hypoxia exposure GSE103940_1",0,8.68650056494367
"Next Generation Sequencing Facilitates Quantitative Analysis of transcriptomes of human cord blood CD34+ cells treated with HDAC5 inhibitor GSE110736_1",0,8.68650056494367
"RNA-seq of HBV-infected Primary Human Hepatocytes treatment by Tazarotene GSE114003_1",0,8.68650056494367
"RNA sequencing of COH29 treatment in C4-2 cells GSE117921_1",0,8.68650056494367
"Gene expression profiling U87 cells knocking down Glud1 under low glucose treatment GSE121580_1",0,8.68650056494367
"Loss of the FAT1 tumor suppressor promotes resistance to CDK4/6 inhibitors via the Hippo pathway GSE122088_1",0,8.68650056494367
"The study of the role of POU3F2 in response to UVB treatment GSE124761_1",0,8.68650056494367
"A novel CRISPR-engineered prostate cancer cell line defines the AR-V transcriptome and identifies PARP inhibitor sensitivities. GSE126306_1",0,8.68650056494367
"Integrated high-throughput screen to identify novel treatment leads for pediatric acute myeloid leukemia (AML) GSE126489_1",0,8.68650056494367
"Subcellular pathways shared by afflicted patients and mutant mice identify a new drug treatment for aortic aneurysm in Marfan syndrome GSE128101_1",0,8.68650056494367
"IL-11 neutralising therapies for the treatment of nonalcoholic steatohepatitis GSE128940_1",0,8.68650056494367
"Patient-derived xenograft models of non-small cell lung cancer for evaluating targeted drug sensitivity and resistance GSE130160_1",0,8.68650056494367
"Expression profiling of IL-13 stimulated PBMCs with and without an IL-13R antagonist GSE79027_2",0,8.68650056494367
"Gene expression profile in Caco-2 cells upon co-treatment with lovastatin and selective AHR ligands GSE130234_1",0,8.68650056494367
"RNA sequencing in human GBM stem cells with Myc knockdown and PARP inhibitor treatment GSE131218_1",0,8.68650056494367
"Evolving Spindlin1 Small Molecule Inhibitors Using Protein Microarrays GSE92547_2",0,8.68650056494367
"Treatment of melanoma cell lines with CCG-222740 GSE134320_1",0,8.68650056494367
"Human induced pluripotent stem cell-derived vocal fold mucosa mimics development and responses to smoke exposure GSE135548_1",0,8.68650056494367
"Long-term Y-27632 treatment promotes senescence of primary human dermal fibroblasts by increasing IGFBP-5 GSE135934_1",0,8.68650056494367
"The BET inhibitor CPI203 promotes ex-vivo expansion of long-term repopulating human hematopoietic stem cells and megakaryocyte GSE140813_1",0,8.68650056494367
"High-dose Ascorbic acid synergizes with anti-PD1 in a Lymphoma mouse model GSE141444_1",0,8.68650056494367
"Sequencing of mRNA in AML cells upon ALKBH5 knockdown and actinomycin D treatment for different time GSE144959_1",0,8.68650056494367
"Mechanistic basis and efficacy of targeting Beta Catenin-TCF7L2-JMJD6-MYC Axis to overcome resistance to BET inhibitors [no drug] GSE145275_1",0,8.68650056494367
"IGF2BP1 is a druggable, post-transcriptional super-enhancer of E2F-driven gene expression hallmark in cancer [IGF2BP1 KD in A549 (polyA RNA)] GSE146547_1",0,8.68650056494367
"Gene expression profiling of human DLD-1 cells after block of CRM1 receptor with Leptomycin B inhibitor. GSE148560_1",0,8.68650056494367
"Transcriptome analysis identifies Doublesex and Mab-3 Related Transcription Factor (DMRT3) in nasal polyp epithelial cells of patients suffering from Nonsteroidal anti-inflammatory drugs-  Exacerbated Respiratory Disease (N-ERD) GSE158277_1",0,8.68650056494367
"Abraxane, the Nanoparticle Formulation of Paclitaxel can Induce Drug Resistance by Up-regulation of P-gp GSE56742_1",0,8.68650056494367
"Treatment of multiple myeloma cells with EZH2 small molecule inhibitor GSE57478_1",0,8.68650056494367
"Illumina RNA-seq of Human rhabdomyosarcoma Rh36 cell mouse xenograft tumors: effect of RITA, GANT61 and RITA/GANT61 combination treatments on xenograft tumor growth GSE161235_1",0,8.68650056494367
"Altering cancer transcriptomes using epigenomic inhibitors [RNA-Seq] GSE63776_1",0,8.68650056494367
"Expression changes in Melanomas pre MAPKi treatment vs. on MAPKi treatment GSE75313_1",0,8.68650056494367
"A novel compound that blocks HIV-1 replication inhibits the splicing regulatory function of SRSF10 GSE76947_1",0,8.68650056494367
"Effects of Belinostat and Dexamethasone treatment of A549 gene expression GSE96649_1",0,8.68650056494367
"Merkel cell polyomavirus small T antigen promotes pro-glycolytic metabolic perturbations required for transformation GSE79968_1",0,8.68650056494367
"Effects of Belinostat and Dexamethasone treatment of A549 gene expression GSE96649_2",0,8.68650056494367
"RNAseq transcriptomic profile of glioblastoma stem-like cells derived from U87MG cell line treated with a selective A3 adenosine receptor antagonist (MRS1220) under hypoxia GSE100146_1",0,8.68650056494367
"Genome-wide transcriptional profiles for the GSK3α selective inhibitor BRD0507 and for the GSK3α/β dual inhibitor BRD0320 GSE109985_1",0,8.68650056494367
"Transcriptomic-based functional characterization of adverse events following lymphatic filariasis treatment GSE110146_1",0,8.68650056494367
"Transcriptional changes in the breast cancer cell line MCF7 rendered resistant to the cationic drug siramesine GSE130363_1",0,8.68650056494367
"Identifying and overcoming a mechanism of resistance to Wee1 kinase inhibitor AZD1775 in high grade serous ovarian cancer cells (OVCAR8) GSE141990_1",0,8.68650056494367
"Identification of Lead Drug Candidates for COVID-19 based on Drug Screening Using Human Pluripotent Stem Cell-Derived Cells/Organoids GSE148697_1",0,8.68650056494367
"Low-dose decitabine modulates T cell homeostasis and restores immune tolerance in immune thrombocytopenia GSE154703_1",0,8.68650056494367
"CHK1 Inhibitor Blocks Phosphorylation of FAM122A and Promotes Replication Stress GSE158338_1",0,8.68650056494367
"Expression profiling of MCF-7 cells with 10nM treatment of TCDD GSE76608_1",0,8.68650056494367
"Safety and Efficacy of the JAK Inhibitor Tofacitinib Citrate for Alopecia Areata and Variants GSE80688_1",0,8.68650056494367
"Effect daunorubicin treatment on the transcriptome of HCT116 cells [RNA-seq] GSE86190_1",0,8.68650056494367
"RNAseq study of synovial biopsies after triple DMARD treatment GSE97165_1",0,8.68650056494367
"Acne flare-up in treatment process: investigating the difference of gene expression in peripheral blood GSE124389_1",0,8.68650056494367
