"signature","wcs","tau"
"Acne flare-up in treatment process: investigating the difference of gene expression in peripheral blood GSE124389_2",0,8.68650056494367
"Epigenomes and transcriptomes of human monocytes before and after in vivo exposure to Bacillus Calmette-Guérin vaccine GSE104149_1",0,8.68650056494367
"Treatment of SW480 colon cancer cell induced xenografts with AZD and DBZ GSE98922_1",0,8.68650056494367
"Treatment of SW480 colon cancer cell induced xenografts with AZD and DBZ GSE98922_2",0,8.68650056494367
"RNA-seq of human foreskin fibroblast cells lacking RB and/or p130 after doxorubicin treatment GSE128711_1",0,8.68650056494367
"RNA-seq of human foreskin fibroblast cells lacking RB and/or p130 after doxorubicin treatment GSE128711_2",0,8.68650056494367
"Combined Cohesin-Runx1 Deficiency Synergistically Perturbs Chromatin Looping and Causes Myelodysplastic Syndromes [RNA-seq] GSE131581_1",0,8.68650056494367
"Combined Cohesin-Runx1 Deficiency Synergistically Perturbs Chromatin Looping and Causes Myelodysplastic Syndromes [RNA-seq] GSE131581_2",0,8.68650056494367
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_1",0,8.68650056494367
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_2",0,8.68650056494367
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_3",0,8.68650056494367
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_5",0,8.68650056494367
"Tumor and gut biopsies from refractory metastatic melanoma patients before and after treatment with fecal microbiota transplantation (FMT) and anti-PD-1 re-induction (Baruch et al, Science 2020) GSE162436_1",0,8.68650056494367
"Tumor and gut biopsies from refractory metastatic melanoma patients before and after treatment with fecal microbiota transplantation (FMT) and anti-PD-1 re-induction (Baruch et al, Science 2020) GSE162436_2",0,8.68650056494367
"Tumor and gut biopsies from refractory metastatic melanoma patients before and after treatment with fecal microbiota transplantation (FMT) and anti-PD-1 re-induction (Baruch et al, Science 2020) GSE162436_3",0,8.68650056494367
"Covalent inhibitor of the Rho family inhibits the migration of breast cancer cells GSE106605_1",0,8.68650056494367
"Gene expression analysis of human CD8+ T cells treated with a DOT1L inhibitor GSE108694_1",0,8.68650056494367
"Discovery of inhibitors of the HSP90-Calcineurin-NFAT pathway against glioblastoma GSE108749_1",0,8.68650056494367
"RNA-seq of cultured human kidney peritubular microvascular endothelial cells following exposure to cyclosporine A GSE108919_1",0,8.68650056494367
"transcriptome studies of BRD4 inhibitor BDF-1253 on renal clear carcinoma 786-O cells GSE109870_1",0,8.68650056494367
"Evaluation of HSP90 inhibitor expsosure on Immune Cell Gene Expression GSE113465_1",0,8.68650056494367
"Pro-inflammatory cytokine and high doses of ionizing radiation have similar effects on the expression of NF-kappaB-dependent genes GSE110387_1",0,8.68650056494367
"Acquired resistance to MEK-CDK4/6 inhibitor combinations in cutaneous melanoma GSE111005_1",0,8.68650056494367
"Transcriptomics-based drug repurposing approach identifies novel drugs against sorafenib-resistant hepatocellular carcinoma GSE113005_1",0,8.68650056494367
"Regulation of mRNA half-life by an inhibitor of human decapping enzyme Dcp2 following transcription shutoff in HEK293T cells GSE114781_1",0,8.68650056494367
"Dynamic gene expression in T-ALL following treatment and release of gamma-secretase inhibition [GRO-Seq] GSE115894_1",0,8.68650056494367
"BCL6 confers KRAS-mutant NSCLCs resistance to BET inhibitors GSE118645_1",0,8.68650056494367
"Molecular mechanism impacted by circadian disruption underscores the importance of timed anti-cancer treatment GSE119668_1",0,8.68650056494367
"Epigenetic reprogramming of melanoma cells by vitamin C treatment GSE121095_1",0,8.68650056494367
"Phosphatase inhibitor PPP1R11 modulates resistance of human T cells towards Treg-mediated suppression of TCR signaling GSE124757_1",0,8.68650056494367
"Newly defined ABCB5+ dermal mesenchymal stem cells promote healing of chronic iron overload wounds via secretion of interleukin-1 receptor antagonist GSE125829_1",0,8.68650056494367
"Blocking expression of inhibitory receptor NKG2A overcomes tumor resistance to NK cells GSE127081_1",0,8.68650056494367
"Neuronal deletion of Gtf2i, associated with Williams syndrome, causes behavioural and myelin alterations rescuable by a remyelinating drug [human] GSE128840_1",0,8.68650056494367
"Transcriptome-wide effect profile of HuR inhibitor KH-3 GSE129362_1",0,8.68650056494367
"Novel analogs of the Quassinoid family inhibitor for treatment of hematologic malignancies GSE130728_1",0,8.68650056494367
"CD34+ AML cells with low mitochondrial activity show increased expression of stemness-genes and can be targeted by the BCL-2 inhibitor Venetoclax GSE131422_1",0,8.68650056494367
"Whole transcriptome analysis of human kidney cells after exposure to Ochratoxin A GSE133831_1",0,8.68650056494367
"Transcriptional responses of human insulinoma cells to acute cytokine exposure GSE134122_1",0,8.68650056494367
"An atheroprotective transcriptome induced by JQ1 (a BRD4 inhibitor) in human endothelial cells GSE137500_1",0,8.68650056494367
"Transciptome analysis of human aortic smooth muscle cells (HASMCs) with 2-hydroxypropyl-β-cyclodextrin (HPbCD) treatment GSE137576_1",0,8.68650056494367
"Regulation of the error-prone DNA polymerase polκ by oncogenic signaling and its contribution to drug resistance GSE145313_1",0,8.68650056494367
"IGF2BP1 is a druggable, post-transcriptional super-enhancer of E2F-driven gene expression hallmark in cancer [E2F1-3 KD in PANC-1 (polyA RNA)] GSE146804_1",0,8.68650056494367
"IGF2BP1 is a druggable, post-transcriptional super-enhancer of E2F-driven gene expression hallmark in cancer [IGF2BP1 KD in PANC-1 (total RNA)] GSE146805_1",0,8.68650056494367
"IGF2BP1 is a druggable, post-transcriptional super-enhancer of E2F-driven gene expression hallmark in cancer [METTL KD in PANC-1 (polyA RNA)] GSE146806_1",0,8.68650056494367
"Allosteric HSP70 inhibitors perturb mitochondrial proteostasis and overcome proteasome inhibitor resistance in multiple myeloma GSE148659_1",0,8.68650056494367
"Transcriptional response of fibronectin fragment treatment in human articular chondrocytes GSE150411_1",0,8.68650056494367
"SARS-CoV-2 infection of primary human lung epithelium for COVID-19 modeling and drug discovery GSE155518_1",0,8.68650056494367
"RNA-Seq of U2OS cells with and without IFNα2 pretreatment GSE159280_1",0,8.68650056494367
"Aurora kinase A phosphorylates histone methyltransferase NSD2 to promote drug resistance in multiple myeloma [RNA-Seq] GSE163589_1",0,8.68650056494367
"RNA-seq analysis of dolastatin 15 treatment in HCT116 cells GSE128748_1",0,8.68650056494367
"Hi-seq 2000 sequencing facilitates quantitative analysis of transcriptomes in LNCaP cells with or without SiGATA2 treatment. GSE38393_1",0,8.68650056494367
"SNHG15 is a bifunctional MYC-regulated noncoding locus encoding a lncRNA that promotes cell proliferation, invasion and drug resistance in colorectal cancer by interacting with AIF GSE128998_1",0,8.68650056494367
"GIST cell cycle dysregulation is required for progression to high-risk disease but not for resistance to kinase inhibitors GSE59841_1",0,8.68650056494367
"RNA-sequencing of the GSI treatment of the CUTLL1 cell line GSE61999_1",0,8.68650056494367
"Effect in HCT116 cells of 3hr cortistatin A treatment on gene expression. GSE65030_1",0,8.68650056494367
"Treatment of prostate cancer cells with S-adenosylmethionine leads to genomewide alterations of transcription profiles GSE71070_1",0,8.68650056494367
"THZ1 targeting CDK7 suppresses STAT transcriptional activity and sensitizes T-cell lymphomas to BCL2 inhibitors GSE79955_1",1.78113056211563e-08,8.69795082473572
"Therapeutic utility of natural estrogen receptor beta agonists on ovarian cancer GSE93807_1",1.78113056211563e-08,8.69795082473572
"Effect of ER stress on MUC1 kidney disease patient derived cells and and treatment by BRD4780 GSE129942_2",1.78113056211563e-08,8.69795082473572
"Evaluation of Eribulin Combined with Irinotecan for Treatment of Pediatric Cancer Xenografts GSE146687_1",1.78113056211563e-08,8.69795082473572
"Novel Inhibitors of the Histone-Methyltransferase DOT1L Show Potent Antileukemic Activity in Patient-derived Xenografts (RNA-seq dataset) GSE149184_1",1.78113056211563e-08,8.69795082473572
"Novel Inhibitors of the Histone-Methyltransferase DOT1L Show Potent Antileukemic Activity in Patient-derived Xenografts (RNA-seq dataset) GSE149184_2",1.78113056211563e-08,8.69795082473572
"Global gene expression profiles of cellular response in human induced pluripotent stem cell-derived cardiomyocytes to melphalan treatment GSE150055_2",1.78113056211563e-08,8.69795082473572
"Stimulation of isolated plasmacytoid dendritic cells (pDCs) with TLR9 agonist CpG C (CpG) and TLR7 agonist imiquimod (IMQ) GSE79272_2",1.78113056211563e-08,8.69795082473572
"The CDK7 Inhibitor THZ1 Alters RNA Polymerase Dynamics at the 5’ and 3’ Ends of Genes GSE102243_2",1.78113056211563e-08,8.69795082473572
"The CDK7 Inhibitor THZ1 Alters RNA Polymerase Dynamics at the 5’ and 3’ Ends of Genes GSE102243_4",1.78113056211563e-08,8.69795082473572
"The CDK7 Inhibitor THZ1 Alters RNA Polymerase Dynamics at the 5’ and 3’ Ends of Genes GSE102243_5",1.78113056211563e-08,8.69795082473572
"The CDK7 Inhibitor THZ1 Alters RNA Polymerase Dynamics at the 5’ and 3’ Ends of Genes GSE102243_7",1.78113056211563e-08,8.69795082473572
"RNASeq analysis of NB1691 neuroblastoma cells treated with MDM2-p53 inhibitor RG7388 alone and in combination with temozolomide GSE104917_1",1.78113056211563e-08,8.69795082473572
"A cell-permeable stapled peptide inhibitor of the estrogen receptor/coactivator interaction GSE108308_3",1.78113056211563e-08,8.69795082473572
"A cell-permeable stapled peptide inhibitor of the estrogen receptor/coactivator interaction GSE108308_4",1.78113056211563e-08,8.69795082473572
"RNA sequencing of HepG2 cells treated with estradiol or estrogen receptor agonist GSE112983_2",1.78113056211563e-08,8.69795082473572
"The PPAR agonist Rosiglitazone induces paracrine signaling in melanoma cells that activate stromal cells and enhances tumor growth. GSE115221_2",1.78113056211563e-08,8.69795082473572
"Transcriptional profiling of Ishikawa cells treated with H3B-5942, E2, or standard of care compounds GSE115608_3",1.78113056211563e-08,8.69795082473572
"Transcriptional profiling of Ishikawa cells treated with H3B-5942, E2, or standard of care compounds GSE115608_5",1.78113056211563e-08,8.69795082473572
"Transcriptional profiling of MCF7 cells treated with H3B05942, E2, or standard of care compounds GSE115609_1",1.78113056211563e-08,8.69795082473572
"Effects of HSP90 inhibitors on airway goblet cell metaplasia GSE116927_1",1.78113056211563e-08,8.69795082473572
"HDAC inhibition enhances the in vivo efficacy of MEK inhibitor therapy in uveal melanoma GSE127948_3",1.78113056211563e-08,8.69795082473572
"Drug combination of 17-AAG and Belinostat on MDA-MB-231 breast cancer cells GSE129944_3",1.78113056211563e-08,8.69795082473572
"Effective FTO inhibitors with potent anti-tumor efficacy suppress cancer stem/initiating cell self-renewal and overcome immune evasion GSE136204_2",1.78113056211563e-08,8.69795082473572
"Effective FTO inhibitors with potent anti-tumor efficacy suppress cancer stem/initiating cell self-renewal and overcome immune evasion GSE136204_3",1.78113056211563e-08,8.69795082473572
"Multi-treatment models for breast cancer GSE136823_5",1.78113056211563e-08,8.69795082473572
"Multi-treatment models for breast cancer GSE136823_6",1.78113056211563e-08,8.69795082473572
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_1",1.78113056211563e-08,8.69795082473572
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_3",1.78113056211563e-08,8.69795082473572
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_4",1.78113056211563e-08,8.69795082473572
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_5",1.78113056211563e-08,8.69795082473572
"RNA-seq of HCC1428 LTED breast cancer cell line post ligand treatment GSE154058_6",1.78113056211563e-08,8.69795082473572
"Distinct gene regulatory programs define the inhibitory effects of LXRs and PPARG on cancer cell proliferation GSE77039_2",1.78113056211563e-08,8.69795082473572
"AZ1366: An inhibitor of tankyrase and the canonical Wnt pathway that limits the persistence of non-small cell lung cancer cells following EGFR inhibition GSE80802_1",1.78113056211563e-08,8.69795082473572
"AZ1366: An inhibitor of tankyrase and the canonical Wnt pathway that limits the persistence of non-small cell lung cancer cells following EGFR inhibition GSE80802_2",1.78113056211563e-08,8.69795082473572
"AZ1366: An inhibitor of tankyrase and the canonical Wnt pathway that limits the persistence of non-small cell lung cancer cells following EGFR inhibition GSE80802_3",1.78113056211563e-08,8.69795082473572
"Gene expression analysis of C4-2 cells treated with ACLY inhibitor and Enzalutamide GSE81796_1",1.78113056211563e-08,8.69795082473572
"Gene expression analysis of C4-2 cells treated with ACLY inhibitor and Enzalutamide GSE81796_2",1.78113056211563e-08,8.69795082473572
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_8",1.78113056211563e-08,8.69795082473572
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_12",1.78113056211563e-08,8.69795082473572
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_23",1.78113056211563e-08,8.69795082473572
"A total RNA-Seq screen reveals that the splicing inhibitor Isoginkgetin blocks transcription elongation GSE86857_24",1.78113056211563e-08,8.69795082473572
"Development of a selective CDK9 degrader from a multi-targeted CDK inhibitor [RNA-seq] GSE89385_1",1.78113056211563e-08,8.69795082473572
"Development of a selective CDK9 degrader from a multi-targeted CDK inhibitor [RNA-seq] GSE89385_2",1.78113056211563e-08,8.69795082473572
"Epigenomes and Transcriptomes of human macrophages after ex vivo exposure to mevalonate GSE104227_1",1.78113056211563e-08,8.69795082473572
"RNA-seq of PC3 prostate cancer cell line xenografts in mice administered the ghrelin receptor antagonist [D-Lys3]-GHRP-6 or PBS for two weeks GSE113799_1",1.78113056211563e-08,8.69795082473572
"Transcriptome Analysis Reveals Distinct Responses to Physiologic versus Toxic Manganese Exposure in Human Neuroblastoma Cells GSE129336_1",1.78113056211563e-08,8.69795082473572
"Rescuing over-activated microglia by acetaminophen treatment restores cognitive performance in the Dp(16) mouse model of Down syndrome. GSE137939_1",1.78113056211563e-08,8.69795082473572
"RNA sequencing of pre-treatment primary cervical cancer GSE151666_1",1.78113056211563e-08,8.69795082473572
"Activation of the myeloid checkpoint inhibitor LILRB3 (ILT5) elicits profound immununomodulation GSE151675_1",1.78113056211563e-08,8.69795082473572
"Effects of Belinostat and Dexamethasone treatment of A549 gene expression GSE96649_3",1.78113056211563e-08,8.69795082473572
"Transcriptome of EMT induced MCF10A cells by TGFb treatment or SNAIL S6A expression. GSE89152_1",1.78113056211563e-08,8.69795082473572
"Genome-wide transcriptional profile for the GSK3β selective inhibitor BRD3731 GSE109986_1",1.78113056211563e-08,8.69795082473572
"Potent antitumor activity of Cabozantinib, a c-MET and VEGFR2 Inhibitor, in a Colorectal Cancer Patient-derived Tumor Explant Model GSE60939_1",1.78113056211563e-08,8.69795082473572
"Discovery of pan-Histone Acetyltransferase Inhibitors with Potent Antitumor Activity in vivo GSE104522_1",1.78113056211563e-08,8.69795082473572
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_4",1.78113056211563e-08,8.69795082473572
"Distinct mechanisms of acquired resistance to oncogenic kinase inhibition in cancer cells revealed using a single-step, high-dose selection scheme GSE137290_6",1.78113056211563e-08,8.69795082473572
"JAK1/2 inhibitor therapy-associated lymphomas in myelofibrosis arising from a pre-existing B-cell clone GSE110219_1",1.78113056211563e-08,8.69795082473572
"GSF1243: RNA-seq data of adipocytes treated with DNMT1 inhibitor, guadecitabine (100nM), for 3 days GSE111305_1",1.78113056211563e-08,8.69795082473572
"Targeting Transcriptional Addiction by a Novel Highly Selective CDK9 Kinase Inhibitor for AML. GSE123287_1",1.78113056211563e-08,8.69795082473572
"Cadmium exposure induces SNAIL1 expression via downregulation of miR-30e in human bronchial epithelial cells GSE128263_1",1.78113056211563e-08,8.69795082473572
"RNA-seq data corresponding to: AZD4573 is a highly selective CDK9 inhibitor that suppresses Mcl-1 and induces apoptosis in hematological cancer cells GSE129012_1",1.78113056211563e-08,8.69795082473572
"Transcriptomic response of LSD1-UTX inhibitor on human breast cancer MCF7 cells GSE130067_1",1.78113056211563e-08,8.69795082473572
"Pattern occupation of HDACs on chromatin determines PI3K/AKT inhibitor resistance in cancers [RNA-seq] GSE137200_1",1.78113056211563e-08,8.69795082473572
"PIM447 treatment in T-ALL PDX splenocytes GSE145165_1",1.78113056211563e-08,8.69795082473572
"mRNA sequencing of human osteoarthritis chondrocytes treated with or without autotaxin inhibitor GSE151937_1",1.78113056211563e-08,8.69795082473572
"Gene expression changes following dihydrotestosterone (DHT) treatment in HCI-009 PDXs GSE152246_1",1.78113056211563e-08,8.69795082473572
"Inhibitory effect of a human microRNA, miR-6133-5p, on the fibrotic activity of hepatic stellate cells in culture GSE158478_1",2.63186704553708e-05,25.6058449692902
"HDAC inhibitors result in widespread alteration of the histone acetylation landscape and BRD4 targeting to gene bodies  GSE159620_1",0.000119239667248843,85.3414744650845
"Inhibition of ERG Activity in Patient Derived Prostate Cancer Xenografts using the Small Molecule Inhibitor YK-4-279 GSE86387_1",0.000151986679139462,100
"Inhibitors of the histone methyltransferases EZH2/1 induce a potent antiviral state and suppress infection by diverse viral pathogens [RNA-Seq] GSE99839_1",0.000305388058083351,100
"Transcriptome sequencing of human coronary artery smooth muscle cell under treatment of nitrated fatty acid GSE100676_2",0.000589511947503578,100
"RNA-seq of eight lymphoblastoid cell lines after AHR ligand treatments GSE116637_2",0.000788876581144726,100
"Synergistic activity of BET inhibitor BI 894999 with PLK inhibitor volasertib in AML in vitro and in vivo GSE103068_3",0.000293735688341836,100
"AhR activity directs BRAF inhibitors resistance in metastastic melanoma GSE104869_1",0.000324752955177392,100
"Global Gene Expression analysis of CUTLL1 cell lines after treatment with Perhexiline GSE66014_1",0.000453836721786462,100
"Human pulmonary artery endothelial cells  (hPAECs) with downregulated BMPR2 signaling demonstrate a unique gene expression signature after exposure to overexpression of AdAlox5 GSE133749_5",0.000538450114617376,100
"Multi-treatment models for breast cancer GSE136823_1",0.000178342400391309,100
"H3K27Ac in MCF7 Y537S ER mutant cells and RNAseq with and without treatment with THZ1 GSE106552_1",0.000452899367235413,100
"The Jumonji-domain histone demethylase inhibitor JIB-04 deregulates oncogenic programs and increases DNA damage in Ewing Sarcoma, resulting in impaired cell proliferation and survival, and reduced tumor growth GSE119832_1",0.000525329547818648,100
